# 第十三章、衙内 骨架

## （一）猜谜
- 钟大为在相府服丧期间心情苦闷，月儿归来抚慰，解释失踪数日是为解毒、游说高段两家、安排大理复国后事。月儿催促离开大理北上。

## （二）别情
- 钟氏夫妇向段正淳辞行，段正明等高僧感谢他们复国之功。公主拜天龙四长老为师，获赠四十年功力并学佛罡护体。月儿巧妙布万蛇阵防地宫魔头。大理城外，高泰明重孝送行，赠祖母绿玉箫等重礼。

## （三）隐情
- 途中月儿讲述失踪经过：采蛇床子解毒、夜访天龙寺获知克制魔功之法。钟大为暗中查访药铺发现蛇床子并非当季植物，开始怀疑月儿解毒过程有隐情。

## （四）花海
- 行至百里杜鹃花海，遇汴梁高太尉之子高文瑞率官兵赏花。高公子邀约被拒。月儿故意应酬脱身。夫妻商议入城意见分歧，钟大为执意入城。

## （五）甲秀
- 入播州甲秀楼，高公子设鸿门宴。杜公才观察使以奸细罪名欲扣押三人。月儿以丝带点穴制服三将，威震全场。小将韩世忠宁死不屈，坚持按军规羁押，钟大为敬其气节同意入牢候审。

## （六）世忠
- 韩世忠愧疚来访，欲私放被月儿劝阻。月儿晓以大义，请韩派人速往唐门报信。公主展示六脉神剑但仅有"隔空搔痒"功力，月儿解释佛罡主要用于护脑防御。

## （七）求解
- 夫妻牢中和解，分析杜公才设局动机可疑，不似单纯为奸细罪名。推测可能与地宫无关，但杜另有图谋。钟大为持玉箫可破牢门，暂居牢中静观其变。
