# 第十章 骨骼

### 剧情转折
- 烟儿拉晋霄去元阳庙参加「元阳性命祈福会」
- 晋霄再次遇见齐上师（元阳庙俊美上师），两人有过节
- 齐上师在「业海红莲榜」排名第三，是元阳教重要人物
- 烟儿丢母亲遗物梅花簪，宋雍卖羊赎簪截胡夏小楼
- 夏小楼揭穿：三十几个兄弟找了一天，宋雍截了胡来讨好烟儿
- 烟儿当晋霄面牵宋雍手、十指相扣、拥抱
- 晋霄心冷，写下《兰亭集序》（前世记忆）
- 念蕾看到后大惊，问来历，晋霄支吾
- 念蕾再次感受到晋霄的异常
- 烟儿又回头讨好晋霄（利用盟约），课间搬回晋霄座位
- 晋霄放学后又见烟儿与宋雍在花园亲吻
- 晋霄彻底失望，开始疏远县学

### 情色前置
- [情色前置] 晋霄抱着烟儿看她挤入人群，感受她大腿手感
- [情色前置] 晋霄第一次产生「被绿的绿帽快感」，对烟儿肉体产生极度渴念

### 锚点保留
- 齐上师登场（重要反派/情色对手）
- 宋雍人品彻底暴露（但烟儿选择原谅）
- 烟儿将晋霄当工具人的模式确立
- 晋霄开始觉醒绿帽快感（全书核心爽点机制启动）
- 念蕾对晋霄的感情深入（价值连城的《兰亭集序》）

### 删除项
- 元阳庙外各色小摊的详细描写
- 欢喜夜拍卖价格细节
- 烟儿对齐上师外貌的花痴描写（保留"业海红莲榜"一句）
